Answer: 
( (1 (3 (4 (8 (10 (11 (15))))))) , (3.31, 1) )
( (1 (3 (4 (8 (10 ((11) 15)))))) , (3.25, 1) )
( (1 (3 (4 (8 ((10) 11 (15)))))) , (3.46, 1) )
( (1 (3 (4 (8 ((10 (11)) 15))))) , (3.42, 1) )
( (1 (3 (4 (8 (((10) 11) 15))))) , (3.65, 1) )
( (1 (3 (4 ((8) 10 (11 (15)))))) , (3.01, 1) )
( (1 (3 (4 ((8) 10 ((11) 15))))) , (2.95, 1) )
( (1 (3 (4 ((8 (10)) 11 (15))))) , (3.41, 1) )
( (1 (3 (4 (((8) 10) 11 (15))))) , (3.21, 1) )
( (1 (3 (4 ((8 (10 (11))) 15)))) , (3.39, 1) )
( (1 (3 (4 ((8 ((10) 11)) 15)))) , (3.62, 1) )
( (1 (3 (4 (((8) 10 (11)) 15)))) , (3.17, 1) )
( (1 (3 (4 (((8 (10)) 11) 15)))) , (3.65, 1) )
( (1 (3 (4 ((((8) 10) 11) 15)))) , (3.45, 1) )
( (1 (3 ((4) 8 (10 (11 (15)))))) , (3.11, 1) )
( (1 (3 ((4) 8 (10 ((11) 15))))) , (3.05, 1) )
( (1 (3 ((4) 8 ((10) 11 (15))))) , (3.26, 1) )
( (1 (3 ((4) 8 ((10 (11)) 15)))) , (3.22, 1) )
( (1 (3 ((4) 8 (((10) 11) 15)))) , (3.45, 1) )
( (1 (3 ((4 (8)) 10 (11 (15))))) , (2.86, 1) )
( (1 (3 ((4 (8)) 10 ((11) 15)))) , (2.8, 1) )
( (1 (3 (((4) 8) 10 (11 (15))))) , (3.01, 1) )
( (1 (3 (((4) 8) 10 ((11) 15)))) , (2.95, 1) )
( (1 (3 ((4 (8 (10))) 11 (15)))) , (3.51, 1) )
( (1 (3 ((4 ((8) 10)) 11 (15)))) , (3.31, 1) )
( (1 (3 (((4) 8 (10)) 11 (15)))) , (3.41, 1) )
( (1 (3 (((4 (8)) 10) 11 (15)))) , (3.26, 1) )
( (1 (3 ((((4) 8) 10) 11 (15)))) , (3.41, 1) )
( (1 (3 ((4 (8 (10 (11)))) 15))) , (3.51, 1) )
( (1 (3 ((4 (8 ((10) 11))) 15))) , (3.74, 1) )
( (1 (3 ((4 ((8) 10 (11))) 15))) , (3.29, 1) )
( (1 (3 ((4 ((8 (10)) 11)) 15))) , (3.77, 1) )
( (1 (3 ((4 (((8) 10) 11)) 15))) , (3.57, 1) )
( (1 (3 (((4) 8 (10 (11))) 15))) , (3.39, 1) )
( (1 (3 (((4) 8 ((10) 11)) 15))) , (3.62, 1) )
( (1 (3 (((4 (8)) 10 (11)) 15))) , (3.22, 1) )
( (1 (3 ((((4) 8) 10 (11)) 15))) , (3.37, 1) )
( (1 (3 (((4 (8 (10))) 11) 15))) , (3.95, 1) )
( (1 (3 (((4 ((8) 10)) 11) 15))) , (3.75, 1) )
( (1 (3 ((((4) 8 (10)) 11) 15))) , (3.85, 1) )
( (1 (3 ((((4 (8)) 10) 11) 15))) , (3.7, 1) )
( (1 (3 (((((4) 8) 10) 11) 15))) , (3.85, 1) )
( (1 ((3) 4 (8 (10 (11 (15)))))) , (2.89, 1) )
( (1 ((3) 4 (8 (10 ((11) 15))))) , (2.83, 1) )
( (1 ((3) 4 (8 ((10) 11 (15))))) , (3.04, 1) )
( (1 ((3) 4 (8 ((10 (11)) 15)))) , (3, 1) )
( (1 ((3) 4 (8 (((10) 11) 15)))) , (3.23, 1) )
( (1 ((3) 4 ((8) 10 (11 (15))))) , (2.59, 1) )
( (1 ((3) 4 ((8) 10 ((11) 15)))) , (2.53, 1) )
( (1 ((3) 4 ((8 (10)) 11 (15)))) , (2.99, 1) )
( (1 ((3) 4 (((8) 10) 11 (15)))) , (2.79, 1) )
( (1 ((3) 4 ((8 (10 (11))) 15))) , (2.97, 1) )
( (1 ((3) 4 ((8 ((10) 11)) 15))) , (3.2, 1) )
( (1 ((3) 4 (((8) 10 (11)) 15))) , (2.75, 1) )
( (1 ((3) 4 (((8 (10)) 11) 15))) , (3.23, 1) )
( (1 ((3) 4 ((((8) 10) 11) 15))) , (3.03, 1) )
( (1 ((3 (4)) 8 (10 (11 (15))))) , (2.89, 1) )
( (1 ((3 (4)) 8 (10 ((11) 15)))) , (2.83, 1) )
( (1 ((3 (4)) 8 ((10) 11 (15)))) , (3.04, 1) )
( (1 ((3 (4)) 8 ((10 (11)) 15))) , (3, 1) )
( (1 ((3 (4)) 8 (((10) 11) 15))) , (3.23, 1) )
( (1 (((3) 4) 8 (10 (11 (15))))) , (2.87, 1) )
( (1 (((3) 4) 8 (10 ((11) 15)))) , (2.81, 1) )
( (1 (((3) 4) 8 ((10) 11 (15)))) , (3.02, 1) )
( (1 (((3) 4) 8 ((10 (11)) 15))) , (2.98, 1) )
( (1 (((3) 4) 8 (((10) 11) 15))) , (3.21, 1) )
( (1 ((3 (4 (8))) 10 (11 (15)))) , (2.69, 1) )
( (1 ((3 (4 (8))) 10 ((11) 15))) , (2.63, 1) )
( (1 ((3 ((4) 8)) 10 (11 (15)))) , (2.84, 1) )
( (1 ((3 ((4) 8)) 10 ((11) 15))) , (2.78, 1) )
( (1 (((3) 4 (8)) 10 (11 (15)))) , (2.62, 1) )
( (1 (((3) 4 (8)) 10 ((11) 15))) , (2.56, 1) )
( (1 (((3 (4)) 8) 10 (11 (15)))) , (2.97, 1) )
( (1 (((3 (4)) 8) 10 ((11) 15))) , (2.91, 1) )
( (1 ((((3) 4) 8) 10 (11 (15)))) , (2.95, 1) )
( (1 ((((3) 4) 8) 10 ((11) 15))) , (2.89, 1) )
( (1 ((3 (4 (8 (10)))) 11 (15))) , (3.59, 1) )
( (1 ((3 (4 ((8) 10))) 11 (15))) , (3.39, 1) )
( (1 ((3 ((4) 8 (10))) 11 (15))) , (3.49, 1) )
( (1 ((3 ((4 (8)) 10)) 11 (15))) , (3.34, 1) )
( (1 ((3 (((4) 8) 10)) 11 (15))) , (3.49, 1) )
( (1 (((3) 4 (8 (10))) 11 (15))) , (3.27, 1) )
( (1 (((3) 4 ((8) 10)) 11 (15))) , (3.07, 1) )
( (1 (((3 (4)) 8 (10)) 11 (15))) , (3.37, 1) )
( (1 ((((3) 4) 8 (10)) 11 (15))) , (3.35, 1) )
( (1 (((3 (4 (8))) 10) 11 (15))) , (3.27, 1) )
( (1 (((3 ((4) 8)) 10) 11 (15))) , (3.42, 1) )
( (1 ((((3) 4 (8)) 10) 11 (15))) , (3.2, 1) )
( (1 ((((3 (4)) 8) 10) 11 (15))) , (3.55, 1) )
( (1 (((((3) 4) 8) 10) 11 (15))) , (3.53, 1) )
( (1 ((3 (4 (8 (10 (11))))) 15)) , (3.61, 1) )
( (1 ((3 (4 (8 ((10) 11)))) 15)) , (3.84, 1) )
( (1 ((3 (4 ((8) 10 (11)))) 15)) , (3.39, 1) )
( (1 ((3 (4 ((8 (10)) 11))) 15)) , (3.87, 1) )
( (1 ((3 (4 (((8) 10) 11))) 15)) , (3.67, 1) )
( (1 ((3 ((4) 8 (10 (11)))) 15)) , (3.49, 1) )
( (1 ((3 ((4) 8 ((10) 11))) 15)) , (3.72, 1) )
( (1 ((3 ((4 (8)) 10 (11))) 15)) , (3.32, 1) )
( (1 ((3 (((4) 8) 10 (11))) 15)) , (3.47, 1) )
( (1 ((3 ((4 (8 (10))) 11)) 15)) , (4.05, 1) )
( (1 ((3 ((4 ((8) 10)) 11)) 15)) , (3.85, 1) )
( (1 ((3 (((4) 8 (10)) 11)) 15)) , (3.95, 1) )
( (1 ((3 (((4 (8)) 10) 11)) 15)) , (3.8, 1) )
( (1 ((3 ((((4) 8) 10) 11)) 15)) , (3.95, 1) )
( (1 (((3) 4 (8 (10 (11)))) 15)) , (3.27, 1) )
( (1 (((3) 4 (8 ((10) 11))) 15)) , (3.5, 1) )
( (1 (((3) 4 ((8) 10 (11))) 15)) , (3.05, 1) )
( (1 (((3) 4 ((8 (10)) 11)) 15)) , (3.53, 1) )
( (1 (((3) 4 (((8) 10) 11)) 15)) , (3.33, 1) )
( (1 (((3 (4)) 8 (10 (11))) 15)) , (3.35, 1) )
( (1 (((3 (4)) 8 ((10) 11)) 15)) , (3.58, 1) )
( (1 ((((3) 4) 8 (10 (11))) 15)) , (3.33, 1) )
( (1 ((((3) 4) 8 ((10) 11)) 15)) , (3.56, 1) )
( (1 (((3 (4 (8))) 10 (11)) 15)) , (3.23, 1) )
( (1 (((3 ((4) 8)) 10 (11)) 15)) , (3.38, 1) )
( (1 ((((3) 4 (8)) 10 (11)) 15)) , (3.16, 1) )
( (1 ((((3 (4)) 8) 10 (11)) 15)) , (3.51, 1) )
( (1 (((((3) 4) 8) 10 (11)) 15)) , (3.49, 1) )
( (1 (((3 (4 (8 (10)))) 11) 15)) , (4.21, 1) )
( (1 (((3 (4 ((8) 10))) 11) 15)) , (4.01, 1) )
( (1 (((3 ((4) 8 (10))) 11) 15)) , (4.11, 1) )
( (1 (((3 ((4 (8)) 10)) 11) 15)) , (3.96, 1) )
( (1 (((3 (((4) 8) 10)) 11) 15)) , (4.11, 1) )
( (1 ((((3) 4 (8 (10))) 11) 15)) , (3.89, 1) )
( (1 ((((3) 4 ((8) 10)) 11) 15)) , (3.69, 1) )
( (1 ((((3 (4)) 8 (10)) 11) 15)) , (3.99, 1) )
( (1 (((((3) 4) 8 (10)) 11) 15)) , (3.97, 1) )
( (1 ((((3 (4 (8))) 10) 11) 15)) , (3.89, 1) )
( (1 ((((3 ((4) 8)) 10) 11) 15)) , (4.04, 1) )
( (1 (((((3) 4 (8)) 10) 11) 15)) , (3.82, 1) )
( (1 (((((3 (4)) 8) 10) 11) 15)) , (4.17, 1) )
( (1 ((((((3) 4) 8) 10) 11) 15)) , (4.15, 1) )
( ((1) 3 (4 (8 (10 (11 (15)))))) , (2.75, 1) )
( ((1) 3 (4 (8 (10 ((11) 15))))) , (2.69, 1) )
( ((1) 3 (4 (8 ((10) 11 (15))))) , (2.9, 1) )
( ((1) 3 (4 (8 ((10 (11)) 15)))) , (2.86, 1) )
( ((1) 3 (4 (8 (((10) 11) 15)))) , (3.09, 1) )
( ((1) 3 (4 ((8) 10 (11 (15))))) , (2.45, 1) )
( ((1) 3 (4 ((8) 10 ((11) 15)))) , (2.39, 1) )
( ((1) 3 (4 ((8 (10)) 11 (15)))) , (2.85, 1) )
( ((1) 3 (4 (((8) 10) 11 (15)))) , (2.65, 1) )
( ((1) 3 (4 ((8 (10 (11))) 15))) , (2.83, 1) )
( ((1) 3 (4 ((8 ((10) 11)) 15))) , (3.06, 1) )
( ((1) 3 (4 (((8) 10 (11)) 15))) , (2.61, 1) )
( ((1) 3 (4 (((8 (10)) 11) 15))) , (3.09, 1) )
( ((1) 3 (4 ((((8) 10) 11) 15))) , (2.89, 1) )
( ((1) 3 ((4) 8 (10 (11 (15))))) , (2.55, 1) )
( ((1) 3 ((4) 8 (10 ((11) 15)))) , (2.49, 1) )
( ((1) 3 ((4) 8 ((10) 11 (15)))) , (2.7, 1) )
( ((1) 3 ((4) 8 ((10 (11)) 15))) , (2.66, 1) )
( ((1) 3 ((4) 8 (((10) 11) 15))) , (2.89, 1) )
( ((1) 3 ((4 (8)) 10 (11 (15)))) , (2.3, 1) )
( ((1) 3 ((4 (8)) 10 ((11) 15))) , (2.24, 1) )
( ((1) 3 (((4) 8) 10 (11 (15)))) , (2.45, 1) )
( ((1) 3 (((4) 8) 10 ((11) 15))) , (2.39, 1) )
( ((1) 3 ((4 (8 (10))) 11 (15))) , (2.95, 1) )
( ((1) 3 ((4 ((8) 10)) 11 (15))) , (2.75, 1) )
( ((1) 3 (((4) 8 (10)) 11 (15))) , (2.85, 1) )
( ((1) 3 (((4 (8)) 10) 11 (15))) , (2.7, 1) )
( ((1) 3 ((((4) 8) 10) 11 (15))) , (2.85, 1) )
( ((1) 3 ((4 (8 (10 (11)))) 15)) , (2.95, 1) )
( ((1) 3 ((4 (8 ((10) 11))) 15)) , (3.18, 1) )
( ((1) 3 ((4 ((8) 10 (11))) 15)) , (2.73, 1) )
( ((1) 3 ((4 ((8 (10)) 11)) 15)) , (3.21, 1) )
( ((1) 3 ((4 (((8) 10) 11)) 15)) , (3.01, 1) )
( ((1) 3 (((4) 8 (10 (11))) 15)) , (2.83, 1) )
( ((1) 3 (((4) 8 ((10) 11)) 15)) , (3.06, 1) )
( ((1) 3 (((4 (8)) 10 (11)) 15)) , (2.66, 1) )
( ((1) 3 ((((4) 8) 10 (11)) 15)) , (2.81, 1) )
( ((1) 3 (((4 (8 (10))) 11) 15)) , (3.39, 1) )
( ((1) 3 (((4 ((8) 10)) 11) 15)) , (3.19, 1) )
( ((1) 3 ((((4) 8 (10)) 11) 15)) , (3.29, 1) )
( ((1) 3 ((((4 (8)) 10) 11) 15)) , (3.14, 1) )
( ((1) 3 (((((4) 8) 10) 11) 15)) , (3.29, 1) )
( ((1 (3)) 4 (8 (10 (11 (15))))) , (2.51, 1) )
( ((1 (3)) 4 (8 (10 ((11) 15)))) , (2.45, 1) )
( ((1 (3)) 4 (8 ((10) 11 (15)))) , (2.66, 1) )
( ((1 (3)) 4 (8 ((10 (11)) 15))) , (2.62, 1) )
( ((1 (3)) 4 (8 (((10) 11) 15))) , (2.85, 1) )
( ((1 (3)) 4 ((8) 10 (11 (15)))) , (2.21, 1) )
( ((1 (3)) 4 ((8) 10 ((11) 15))) , (2.15, 1) )
( ((1 (3)) 4 ((8 (10)) 11 (15))) , (2.61, 1) )
( ((1 (3)) 4 (((8) 10) 11 (15))) , (2.41, 1) )
( ((1 (3)) 4 ((8 (10 (11))) 15)) , (2.59, 1) )
( ((1 (3)) 4 ((8 ((10) 11)) 15)) , (2.82, 1) )
( ((1 (3)) 4 (((8) 10 (11)) 15)) , (2.37, 1) )
( ((1 (3)) 4 (((8 (10)) 11) 15)) , (2.85, 1) )
( ((1 (3)) 4 ((((8) 10) 11) 15)) , (2.65, 1) )
( (((1) 3) 4 (8 (10 (11 (15))))) , (2.55, 1) )
( (((1) 3) 4 (8 (10 ((11) 15)))) , (2.49, 1) )
( (((1) 3) 4 (8 ((10) 11 (15)))) , (2.7, 1) )
( (((1) 3) 4 (8 ((10 (11)) 15))) , (2.66, 1) )
( (((1) 3) 4 (8 (((10) 11) 15))) , (2.89, 1) )
( (((1) 3) 4 ((8) 10 (11 (15)))) , (2.25, 1) )
( (((1) 3) 4 ((8) 10 ((11) 15))) , (2.19, 1) )
( (((1) 3) 4 ((8 (10)) 11 (15))) , (2.65, 1) )
( (((1) 3) 4 (((8) 10) 11 (15))) , (2.45, 1) )
( (((1) 3) 4 ((8 (10 (11))) 15)) , (2.63, 1) )
( (((1) 3) 4 ((8 ((10) 11)) 15)) , (2.86, 1) )
( (((1) 3) 4 (((8) 10 (11)) 15)) , (2.41, 1) )
( (((1) 3) 4 (((8 (10)) 11) 15)) , (2.89, 1) )
( (((1) 3) 4 ((((8) 10) 11) 15)) , (2.69, 1) )
( ((1 (3 (4))) 8 (10 (11 (15)))) , (2.71, 1) )
( ((1 (3 (4))) 8 (10 ((11) 15))) , (2.65, 1) )
( ((1 (3 (4))) 8 ((10) 11 (15))) , (2.86, 1) )
( ((1 (3 (4))) 8 ((10 (11)) 15)) , (2.82, 1) )
( ((1 (3 (4))) 8 (((10) 11) 15)) , (3.05, 1) )
( ((1 ((3) 4)) 8 (10 (11 (15)))) , (2.69, 1) )
( ((1 ((3) 4)) 8 (10 ((11) 15))) , (2.63, 1) )
( ((1 ((3) 4)) 8 ((10) 11 (15))) , (2.84, 1) )
( ((1 ((3) 4)) 8 ((10 (11)) 15)) , (2.8, 1) )
( ((1 ((3) 4)) 8 (((10) 11) 15)) , (3.03, 1) )
( (((1) 3 (4)) 8 (10 (11 (15)))) , (2.55, 1) )
( (((1) 3 (4)) 8 (10 ((11) 15))) , (2.49, 1) )
( (((1) 3 (4)) 8 ((10) 11 (15))) , (2.7, 1) )
( (((1) 3 (4)) 8 ((10 (11)) 15)) , (2.66, 1) )
( (((1) 3 (4)) 8 (((10) 11) 15)) , (2.89, 1) )
( (((1 (3)) 4) 8 (10 (11 (15)))) , (2.71, 1) )
( (((1 (3)) 4) 8 (10 ((11) 15))) , (2.65, 1) )
( (((1 (3)) 4) 8 ((10) 11 (15))) , (2.86, 1) )
( (((1 (3)) 4) 8 ((10 (11)) 15)) , (2.82, 1) )
( (((1 (3)) 4) 8 (((10) 11) 15)) , (3.05, 1) )
( ((((1) 3) 4) 8 (10 (11 (15)))) , (2.75, 1) )
( ((((1) 3) 4) 8 (10 ((11) 15))) , (2.69, 1) )
( ((((1) 3) 4) 8 ((10) 11 (15))) , (2.9, 1) )
( ((((1) 3) 4) 8 ((10 (11)) 15)) , (2.86, 1) )
( ((((1) 3) 4) 8 (((10) 11) 15)) , (3.09, 1) )
( ((1 (3 (4 (8)))) 10 (11 (15))) , (2.56, 1) )
( ((1 (3 (4 (8)))) 10 ((11) 15)) , (2.5, 1) )
( ((1 (3 ((4) 8))) 10 (11 (15))) , (2.71, 1) )
( ((1 (3 ((4) 8))) 10 ((11) 15)) , (2.65, 1) )
( ((1 ((3) 4 (8))) 10 (11 (15))) , (2.49, 1) )
( ((1 ((3) 4 (8))) 10 ((11) 15)) , (2.43, 1) )
( ((1 ((3 (4)) 8)) 10 (11 (15))) , (2.84, 1) )
( ((1 ((3 (4)) 8)) 10 ((11) 15)) , (2.78, 1) )
( ((1 (((3) 4) 8)) 10 (11 (15))) , (2.82, 1) )
( ((1 (((3) 4) 8)) 10 ((11) 15)) , (2.76, 1) )
( (((1) 3 (4 (8))) 10 (11 (15))) , (2.35, 1) )
( (((1) 3 (4 (8))) 10 ((11) 15)) , (2.29, 1) )
( (((1) 3 ((4) 8)) 10 (11 (15))) , (2.5, 1) )
( (((1) 3 ((4) 8)) 10 ((11) 15)) , (2.44, 1) )
( (((1 (3)) 4 (8)) 10 (11 (15))) , (2.46, 1) )
( (((1 (3)) 4 (8)) 10 ((11) 15)) , (2.4, 1) )
( ((((1) 3) 4 (8)) 10 (11 (15))) , (2.5, 1) )
( ((((1) 3) 4 (8)) 10 ((11) 15)) , (2.44, 1) )
( (((1 (3 (4))) 8) 10 (11 (15))) , (3.01, 1) )
( (((1 (3 (4))) 8) 10 ((11) 15)) , (2.95, 1) )
( (((1 ((3) 4)) 8) 10 (11 (15))) , (2.99, 1) )
( (((1 ((3) 4)) 8) 10 ((11) 15)) , (2.93, 1) )
( ((((1) 3 (4)) 8) 10 (11 (15))) , (2.85, 1) )
( ((((1) 3 (4)) 8) 10 ((11) 15)) , (2.79, 1) )
( ((((1 (3)) 4) 8) 10 (11 (15))) , (3.01, 1) )
( ((((1 (3)) 4) 8) 10 ((11) 15)) , (2.95, 1) )
( (((((1) 3) 4) 8) 10 (11 (15))) , (3.05, 1) )
( (((((1) 3) 4) 8) 10 ((11) 15)) , (2.99, 1) )
( ((1 (3 (4 (8 (10))))) 11 (15)) , (3.71, 1) )
( ((1 (3 (4 ((8) 10)))) 11 (15)) , (3.51, 1) )
( ((1 (3 ((4) 8 (10)))) 11 (15)) , (3.61, 1) )
( ((1 (3 ((4 (8)) 10))) 11 (15)) , (3.46, 1) )
( ((1 (3 (((4) 8) 10))) 11 (15)) , (3.61, 1) )
( ((1 ((3) 4 (8 (10)))) 11 (15)) , (3.39, 1) )
( ((1 ((3) 4 ((8) 10))) 11 (15)) , (3.19, 1) )
( ((1 ((3 (4)) 8 (10))) 11 (15)) , (3.49, 1) )
( ((1 (((3) 4) 8 (10))) 11 (15)) , (3.47, 1) )
( ((1 ((3 (4 (8))) 10)) 11 (15)) , (3.39, 1) )
( ((1 ((3 ((4) 8)) 10)) 11 (15)) , (3.54, 1) )
( ((1 (((3) 4 (8)) 10)) 11 (15)) , (3.32, 1) )
( ((1 (((3 (4)) 8) 10)) 11 (15)) , (3.67, 1) )
( ((1 ((((3) 4) 8) 10)) 11 (15)) , (3.65, 1) )
( (((1) 3 (4 (8 (10)))) 11 (15)) , (3.25, 1) )
( (((1) 3 (4 ((8) 10))) 11 (15)) , (3.05, 1) )
( (((1) 3 ((4) 8 (10))) 11 (15)) , (3.15, 1) )
( (((1) 3 ((4 (8)) 10)) 11 (15)) , (3, 1) )
( (((1) 3 (((4) 8) 10)) 11 (15)) , (3.15, 1) )
( (((1 (3)) 4 (8 (10))) 11 (15)) , (3.11, 1) )
( (((1 (3)) 4 ((8) 10)) 11 (15)) , (2.91, 1) )
( ((((1) 3) 4 (8 (10))) 11 (15)) , (3.15, 1) )
( ((((1) 3) 4 ((8) 10)) 11 (15)) , (2.95, 1) )
( (((1 (3 (4))) 8 (10)) 11 (15)) , (3.41, 1) )
( (((1 ((3) 4)) 8 (10)) 11 (15)) , (3.39, 1) )
( ((((1) 3 (4)) 8 (10)) 11 (15)) , (3.25, 1) )
( ((((1 (3)) 4) 8 (10)) 11 (15)) , (3.41, 1) )
( (((((1) 3) 4) 8 (10)) 11 (15)) , (3.45, 1) )
( (((1 (3 (4 (8)))) 10) 11 (15)) , (3.36, 1) )
( (((1 (3 ((4) 8))) 10) 11 (15)) , (3.51, 1) )
( (((1 ((3) 4 (8))) 10) 11 (15)) , (3.29, 1) )
( (((1 ((3 (4)) 8)) 10) 11 (15)) , (3.64, 1) )
( (((1 (((3) 4) 8)) 10) 11 (15)) , (3.62, 1) )
( ((((1) 3 (4 (8))) 10) 11 (15)) , (3.15, 1) )
( ((((1) 3 ((4) 8)) 10) 11 (15)) , (3.3, 1) )
( ((((1 (3)) 4 (8)) 10) 11 (15)) , (3.26, 1) )
( (((((1) 3) 4 (8)) 10) 11 (15)) , (3.3, 1) )
( ((((1 (3 (4))) 8) 10) 11 (15)) , (3.81, 1) )
( ((((1 ((3) 4)) 8) 10) 11 (15)) , (3.79, 1) )
( (((((1) 3 (4)) 8) 10) 11 (15)) , (3.65, 1) )
( (((((1 (3)) 4) 8) 10) 11 (15)) , (3.81, 1) )
( ((((((1) 3) 4) 8) 10) 11 (15)) , (3.85, 1) )
( ((1 (3 (4 (8 (10 (11)))))) 15) , (3.75, 1) )
( ((1 (3 (4 (8 ((10) 11))))) 15) , (3.98, 1) )
( ((1 (3 (4 ((8) 10 (11))))) 15) , (3.53, 1) )
( ((1 (3 (4 ((8 (10)) 11)))) 15) , (4.01, 1) )
( ((1 (3 (4 (((8) 10) 11)))) 15) , (3.81, 1) )
( ((1 (3 ((4) 8 (10 (11))))) 15) , (3.63, 1) )
( ((1 (3 ((4) 8 ((10) 11)))) 15) , (3.86, 1) )
( ((1 (3 ((4 (8)) 10 (11)))) 15) , (3.46, 1) )
( ((1 (3 (((4) 8) 10 (11)))) 15) , (3.61, 1) )
( ((1 (3 ((4 (8 (10))) 11))) 15) , (4.19, 1) )
( ((1 (3 ((4 ((8) 10)) 11))) 15) , (3.99, 1) )
( ((1 (3 (((4) 8 (10)) 11))) 15) , (4.09, 1) )
( ((1 (3 (((4 (8)) 10) 11))) 15) , (3.94, 1) )
( ((1 (3 ((((4) 8) 10) 11))) 15) , (4.09, 1) )
( ((1 ((3) 4 (8 (10 (11))))) 15) , (3.41, 1) )
( ((1 ((3) 4 (8 ((10) 11)))) 15) , (3.64, 1) )
( ((1 ((3) 4 ((8) 10 (11)))) 15) , (3.19, 1) )
